,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,file,label
0,0.16846133333333332,0.20152266666666666,0.10303466666666666,0.04802133333333333,0.020544,0.025544,0.432872,0.0,0.05230933333333333,0.218736,0.11359733333333333,0.10987733333333333,0.31368,0.18748533333333334,0.004314666666666666,0.0,0.03196,0.08048,0.33804,0.2934,0.145648,0.066384,0.044088,0.0,temple_0.jpg,temple
1,0.28500545726102944,0.16796875,0.12938017003676472,0.09777113970588236,0.07139389935661765,0.2364602481617647,0.012020335477941176,0.0,0.12125746783088236,0.12060403262867647,0.1524715647977941,0.1878604664522059,0.28554543887867645,0.0999368106617647,0.03232421875,0.0,0.06421472886029411,0.0670309627757353,0.19047564338235295,0.25190286075367646,0.13633530560661763,0.13785041360294117,0.15219008501838235,0.0,temple_1.jpg,temple
2,0.15001649020735378,0.14622797077427865,0.0867469471975104,0.04066316003111998,0.011963856848087135,0.25299149274430877,0.31139008219734127,0.0,0.11307419747657545,0.14246270676183068,0.09458613807800291,0.054371173426242266,0.11163024726854515,0.4515314751547543,0.032344061834049316,0.0,0.08514443730338599,0.13520701552616446,0.10067060176572067,0.07567102459155024,0.36815233568988265,0.22597926462131718,0.009175320501978826,0.0,temple_10.jpg,temple
3,0.17501890697766986,0.1107550849818891,0.06987620905146678,0.0679258050392071,0.053377383274290494,0.1530470087171118,0.36999960195836484,0.0,0.11803924690522628,0.13985192851172232,0.06651275723440672,0.21309158938024916,0.31278111690482824,0.14580265095729014,0.0039207101062771164,0.0,0.041217211320304106,0.15451976276718546,0.35851610078414203,0.23989969350794094,0.1138598097360984,0.07915057915057915,0.01283684273374995,0.0,temple_100.jpg,temple
4,0.28179530201342284,0.1630238173187101,0.10143845146505157,0.07993943362252415,0.052261008348338515,0.034483958094614506,0.28705802913733836,0.0,0.21861393026681944,0.15245539368145358,0.12074807660828286,0.10022098543133082,0.08275495171059093,0.047493452283516126,0.2777132100180062,0.0,0.17729783925356032,0.11700360124406613,0.10892944835488623,0.10250245539368145,0.08068219021116385,0.06982935013913898,0.343755115403503,0.0,temple_101.jpg,temple
5,0.12762362944730365,0.23600805549339898,0.15355113000671292,0.10931752069814277,0.08911837100022377,0.19923920340120832,0.08514208995300962,0.0,0.09568583575744015,0.2042224211232938,0.1656231819198926,0.11405907361825912,0.09264712463638398,0.12074289550234951,0.20701946744238084,0.0,0.06022152606847169,0.12559633027522935,0.14816961288878944,0.16424032221973595,0.1336249720295368,0.19835309912732155,0.1697941373909152,0.0,temple_102.jpg,temple
6,0.050011413225914736,0.13082242363209132,0.11820140986908359,0.10371265525344076,0.062002014098690834,0.2088130245048674,0.3264370594159114,0.0,0.05675260154414233,0.13070426317556227,0.11600201409869083,0.16881235313863713,0.2642101376300772,0.19116414904330312,0.07235448136958711,0.0,0.06668277945619336,0.13409600537092983,0.13064921114467942,0.33758912386706946,0.21367908694192683,0.0852655253440752,0.032038267875125884,0.0,temple_103.jpg,temple
7,0.14581986143187067,0.13390300230946883,0.09561200923787529,0.07355125244270741,0.03412684313377154,0.010339314265411263,0.506647717178895,0.0,0.0575626221353704,0.09587493338070706,0.07623734233434003,0.09038905667081187,0.2812186889323148,0.345635103926097,0.05308225262035886,0.0,0.10285308225262035,0.1090602238408243,0.17958429561200923,0.2485308225262036,0.23087937466690353,0.1260437022561734,0.003048498845265589,0.0,temple_11.jpg,temple
8,0.2435174378092119,0.08495270364434535,0.04720489861333705,0.04625984251968504,0.23326989408403595,0.28934177060832,0.055453452721064736,0.0,0.08600010452233293,0.13343800083617866,0.20755957772977493,0.32511671660511465,0.1820800815274197,0.056113249947738836,0.009692268831440318,0.0,0.021795083966274127,0.16276958051703713,0.37099331057069196,0.18822730123336354,0.10697425266531949,0.048433036025364085,0.10080743502194969,0.0,temple_12.jpg,temple
9,0.18314531591385383,0.21738306505551344,0.12791501315378784,0.03970437419182236,0.025041244927988586,0.1246845320372765,0.28212645471975745,0.0,0.0783765104561466,0.17966290631827708,0.1713069068533464,0.11782895616890356,0.04093503366477906,0.16212154991751015,0.24976813662103714,0.0,0.04375306550140456,0.11358853168056361,0.13815713202835866,0.14288134837472688,0.1172448388103625,0.24882953582735096,0.1955455477772328,0.0,temple_13.jpg,temple
